C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(377,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(986): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(987): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(987): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(994): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(995): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(995): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1003): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1002): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1012): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1062): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1077): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1077): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1078): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1136): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1175): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1182): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1234): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1235): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1271): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1270): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1269): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1268): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1322): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1419): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1476): warning C4838: conversion from 'int' to 'float' requires a narrowing conversion
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1475): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1490): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1495): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1553): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1560): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1585): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1586): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1663): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1664): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1684): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1689): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1748): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1752): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1756): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1797): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1798): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1799): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1806): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1858): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1864): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1870): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1875): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1892): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1897): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1936): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1949): warning C4838: conversion from 'int' to 'float' requires a narrowing conversion
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1948): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1956): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1959): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1979): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(1984): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2003): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2027): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2037): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2038): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2048): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2049): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2083): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2098): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2099): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2109): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2110): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2173): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2173): warning C4244: 'initializing': conversion from 'float' to 'const int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2199): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2206): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2236): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2241): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2333): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2337): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2451): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2532): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2589): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2590): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2597): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2596): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2664): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2665): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2666): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2667): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2668): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2669): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2671): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2724): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2779): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2784): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2853): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(2854): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\hstk\systems.h(32): warning C4005: 'SYSTEM': macro redefinition
  c:\users\s189064\documents\github\rayunity\hstk\hstk\systems.h(29): note: see previous definition of 'SYSTEM'
c:\users\s189064\documents\github\rayunity\hstk\hstk\systems.h(62): warning C4005: 'SYSTEM': macro redefinition
  c:\users\s189064\documents\github\rayunity\hstk\hstk\systems.h(32): note: see previous definition of 'SYSTEM'
  HSTK.vcxproj -> C:\Users\s189064\Documents\GitHub\RayUnity\HSTK\\..\..\RayTest1\HSTK.exe
